Prod_Co_keyID,Prod_Co,keyID
Warner Bros.,132,6194
Metro-Goldwyn-Mayer (MGM),44,8411
Relativity Media,42,7295
Canal+,41,5358
Touchstone Pictures,35,9195
Working Title Films,27,10163
Universal Pictures,21,33
Dune Entertainment,20,444
Regency Enterprises,19,508
Morgan Creek Productions,18,10210
New Regency Pictures,18,10104
Epsilon Motion Pictures,17,1171
Amblin Entertainment,17,56
Columbia Pictures Corporation,17,441
Twentieth Century Fox Film Corporation,16,306
TSG Entertainment,16,22213
Focus Features,16,10146
StudioCanal,15,694
Film4,15,9349
Dimension Films,15,7405
Millennium Films,14,10254
Spyglass Entertainment,13,158
Original Film,13,333
Participant Media,13,6735
Fox 2000 Pictures,13,711
Dune Entertainment III,13,6332
Lionsgate,12,1632
Blumhouse Productions,12,3172
Carolco Pictures,12,14723
Happy Madison Productions,12,2608
PolyGram Filmed Entertainment,11,1382
Cine+,11,10611
Castle Rock Entertainment,11,97
Phoenix Pictures,10,11317
Screen Gems,10,3287
NPV Entertainment,10,172
TF1 Films Production,10,3823
Scott Rudin Productions,10,258
EuropaCorp,10,6896
Canal+ Espana,10,9335
Davis Entertainment,10,1302
Twentieth Century Fox Animation,9,11749
UK Film Council,9,2452
Miramax,9,53009
Scott Free Productions,9,1645
Tribeca Productions,9,11391
TriStar Pictures,9,559
Dentsu,9,6452
DreamWorks SKG,9,27
Legendary Pictures,9,923
Mel's Cite du Cinema,8,54502
Village Roadshow Pictures,8,79
LStar Capital,8,34034
Revolution Sun Studios,8,76043
Walden Media,8,10221
Sony Pictures Releasing,8,3045
Wild Bunch,8,856
The Criterion Collection,8,10932
Anonymous Content,8,10039
Silver Pictures,7,1885
Westdeutscher Rundfunk (WDR),7,7025
Silver Screen Partners IV,7,10282
Pathe,7,7396
Marvel Enterprises,7,19551
Pixar Animation Studios,7,3
Warner Independent Pictures (WIP),7,11509
Platinum Dunes,7,2481
Revolution Studios,7,497
Playtone,7,4171
Chernin Entertainment,7,7076
Imagenation Abu Dhabi FZ,7,6736
Big Screen Productions,7,10893
Interscope Communications,7,10201
Cinergi Pictures Entertainment,7,1504
Emmett/Furla Films,7,10405
Donners' Company,7,431
DC Entertainment,7,9993
Di Bonaventura Pictures,7,435
Sunswept Entertainment,6,5219
New Line Cinema,6,12
Mirage Enterprises,6,932
Stillking Films,6,11345
Wildwood Enterprises,6,316
Saturn Films,6,831
WWE Studios,6,10339
Jerry Bruckheimer Films,6,130
Gold Circle Films,6,12026
3 Arts Entertainment,6,36390
A24,6,41077
Icon Entertainment International,6,4564
Annapurna Pictures,6,13184
Dino De Laurentiis Company,6,10308
Apatow Productions,6,10105
FilmDistrict,6,7263
Arte France Cinema,6,6916
Heyday films,6,437
Bad Hat Harry Productions,6,9168
CineCinema,6,6301
Marvel Entertainment,5,7505
Skydance Productions,5,6277
Marc Platt Productions,5,2527
Roth Films,5,16314
MTV Films,5,746
Rysher Entertainment,5,11661
Studio Canal,5,5870
Nu Image Films,5,925
Moving Picture Company (MPC),5,20478
Mace Neufeld Productions,5,2767
Vertigo Entertainment,5,829
Protozoa Pictures,5,7503
Zide-Perry Productions,5,3169
Troublemaker Studios,5,10807
Studio Babelsberg,5,264
QED International,5,11029
Media Rights Capital,5,2531
Sidney Kimmel Entertainment,5,737
Syncopy,5,9996
RatPac-Dune Entertainment,5,41624
Robert Simonds Productions,5,3929
Flower Films (II),5,19813
Blinding Edge Pictures,5,12236
Golan-Globus Productions,5,13549
Brandywine Productions,5,19747
Alphaville Films,5,11462
CBS Films,5,5490
France 2 Cinema,5,15671
Centre National de la Cinematographie (CNC),5,18367
BenderSpink,5,6363
Appian Way,5,562
Atlas Entertainment,5,507
Initial Entertainment Group (IEG),5,7380
FilmNation Entertainment,5,7493
Arte,5,201
Forward Pass,5,675
Dino de Laurentiis Cinematografica,5,1216
Franchise Pictures,5,1403
Allied Filmmakers,5,1755
Baltimore Pictures,5,11407
Edward R. Pressman Film,5,6455
Hyde Park Entertainment,5,13816
Eon Productions,5,7576
Exclusive Media Group,5,11448
Intermedia Films,5,763
Constantin Film Produktion,5,5755
Jersey Films,5,216
